algorithm_name,process_count,time_to_run_ns
Tanmayi's Algorithm,6,33925958
Tanmayi's Algorithm,6,84863000
Tanmayi's Algorithm,6,89522333
Tanmayi's Algorithm,6,23355167
Tanmayi's Algorithm,6,45187500
Tanmayi's Algorithm,6,87093084
Tanmayi's Algorithm,6,36465416
Tanmayi's Algorithm,6,68114709
Tanmayi's Algorithm,6,44466208
Tanmayi's Algorithm,6,40633667
Tanmayi's Algorithm,6,56774000
Tanmayi's Algorithm,6,51480208
Tanmayi's Algorithm,6,55893833
Tanmayi's Algorithm,6,49874958
Tanmayi's Algorithm,6,37228708
Tanmayi's Algorithm,6,60924125
Tanmayi's Algorithm,6,27344417
Tanmayi's Algorithm,6,50355084
Tanmayi's Algorithm,6,28059625
Tanmayi's Algorithm,6,33592125
Tanmayi's Algorithm,6,68990208
Tanmayi's Algorithm,6,38927625
Tanmayi's Algorithm,6,69671584
Tanmayi's Algorithm,6,53975542
Tanmayi's Algorithm,6,37341750
Tanmayi's Algorithm,6,65155167
Tanmayi's Algorithm,6,40433750
Tanmayi's Algorithm,6,60631000
Tanmayi's Algorithm,6,38002708
Tanmayi's Algorithm,6,62180666
Tanmayi's Algorithm,6,21791167
Tanmayi's Algorithm,6,52121000
Tanmayi's Algorithm,6,57160209
Tanmayi's Algorithm,6,69825125
Tanmayi's Algorithm,9,25016500
Tanmayi's Algorithm,9,18992000
Tanmayi's Algorithm,9,22746166
